"Andhra Pradesh": 2788.66892915215, 
"Arunachal Pradesh": 2845.5848436071906, 
"Assam": 2804.311743292288, 
"Bihar": 2833.8895762297398, 
"Chhattisgarh": 2777.2332383443427, 
"Delhi": 2809.500168305055, 
"Goa": 2858.278336893329, 
"Gujarat": 2741.558955345219, 
"Haryana": 2841.484245270834, 
"Himachal Pradesh": 2814.1323054430272, 
"Jammu & Kashmir": 2843.1113803709177, 
"Jharkhand": 2810.914941243658, 
"Karnataka": 2764.4755585095477, 
"Kerala": 2872.96220394026, 
"Madhya Pradesh": 2762.5439511515756, 
"Maharashtra": 2762.816015479877, 
"Manipur": 2868.8171259117116, 
"Meghalaya": 2785.6623940096297, 
"Mizoram": 2825.090368467109, 
"Nagaland": 3108.7107763814397, 
"Odisha": 2823.1255824862333, 
"Punjab": 2825.085152496041, 
"Rajasthan": 2809.700933852698, 
"Sikkim": 2740.981715508315, 
"Tamil Nadu": 2796.849811347548, 
"Telangana": 2828.6296313548905, 
"Tripura": 2906.7951447306987, 
"Uttarakhand": 2839.984991031247, 
"Uttar Pradesh": 2804.9581199550826, 
"West Bengal": 2762.032099165548, 
"Andaman and Nicobar Islands": 2947.481192533905, 
"Chandigarh": 2854.239294298288, 
"Dadra & Nagar Haveli": 2754.970844505, 
"Daman & Diu": 2749.654034810671, 
"Ladakh": 2756.3613098247265, 
"Lakshadweep": 2982.52230642037, 
"Puducherry": 2827.779802683384, 
"ALL INDIA": 2790.9706134402327}
